#1 [internal] load build definition from splunkfwd.Dockerfile
#1 transferring dockerfile: 4.23kB done
#1 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:22.04
#2 DONE 0.6s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#17 [ 1/13] FROM docker.io/library/ubuntu:22.04@sha256:0e5e4a57c2499249aafc3b40fcd541e9a456aab7296681a3994d631587203f97
#17 DONE 0.0s

#12 [internal] load build context
#12 transferring context: 190B done
#12 DONE 0.0s

#13 [ 4/13] WORKDIR /opt/splunkforwarder
#13 CACHED

#5 [11/13] RUN ls -al /opt/splunkforwarder/bin/
#5 CACHED

#8 [ 8/13] RUN ls -al /opt/splunkforwarder/bin/
#8 CACHED

#15 [ 2/13] RUN apt-get update && apt-get install -y     wget     tar     expect     && rm -rf /var/lib/apt/lists/*  # Clean up apt cache
#15 CACHED

#11 [ 5/13] COPY splunkclouduf.spl /splunkclouduf.spl
#11 CACHED

#18 [ 6/13] COPY ./scripts/first_start.sh /opt/splunkforwarder/bin/
#18 CACHED

#16 [12/13] RUN /opt/splunkforwarder/bin/first_start.sh     && /opt/splunkforwarder/bin/splunk install app /splunkclouduf.spl -auth admin:changemoi     && /opt/splunkforwarder/bin/splunk restart
#16 CACHED

#6 [10/13] RUN chmod a+x /opt/splunkforwarder/bin/*.sh     && groupadd -g 999 -r splunk     && useradd -u 999 -r -m -g splunk splunk     && echo "%sudo ALL=NOPASSWD:ALL" >> /etc/sudoers     && chown -R splunk:splunk /opt/splunkforwarder
#6 CACHED

#14 [ 3/13] RUN bash -c 'echo "INSTALLER: $INSTALLER" &&     VERSION=$(echo $INSTALLER | sed -E "s/[^0-9]*([0-9]+\.[0-9]+\.[0-9]+).*/\1/") &&     echo "Detected version: $VERSION" &&     URL="https://download.splunk.com/products/universalforwarder/releases/$VERSION/linux/$INSTALLER" &&     echo "Download URL: $URL" &&     wget -O /tmp/$INSTALLER $URL &&     tar -xzf /tmp/$INSTALLER -C /opt/ &&     rm /tmp/$INSTALLER'  # Clean up tarball after extraction
#14 CACHED

#9 [ 7/13] COPY ./scripts/first_start.sh /opt/splunkforwarder/bin/
#9 CACHED

#7 [ 9/13] RUN echo " ============== SPLUNK_HOME is /opt/splunkforwarder"
#7 CACHED

#10 [13/13] COPY [ scripts/entrypoint.sh, scripts/checkstate.sh, /sbin/ ]
#10 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:fec15cc38cb509eac732badbfbdc3001b1043e8776f52bd3fd0a7a7b24abb705 done
#19 naming to docker.io/library/splunkfwd_splunkforwarder done
#19 DONE 0.0s
Network splunkfwd_default  Creating
Network splunkfwd_default  Created
Container splunkfwd-splunkforwarder-1  Creating
Container splunkfwd-splunkforwarder-1  Created
Attaching to splunkfwd-splunkforwarder-1
splunkfwd-splunkforwarder-1  | Warning: Attempting to revert the SPLUNK_HOME ownership
splunkfwd-splunkforwarder-1  | Warning: Executing "chown -R splunk:splunk /opt/splunkforwarder"
splunkfwd-splunkforwarder-1  | 
splunkfwd-splunkforwarder-1  | Splunk> See your world.  Maybe wish you hadn't.
splunkfwd-splunkforwarder-1  | 
splunkfwd-splunkforwarder-1  | Checking prerequisites...
splunkfwd-splunkforwarder-1  | 	Checking mgmt port [8089]: open
splunkfwd-splunkforwarder-1  | 	Checking conf files for problems...
splunkfwd-splunkforwarder-1  | 	Done
splunkfwd-splunkforwarder-1  | 	Checking default conf files for edits...
splunkfwd-splunkforwarder-1  | 	Validating installed files against hashes from '/opt/splunkforwarder/splunkforwarder-9.3.1-0b8d769cb912-linux-2.6-x86_64-manifest'
splunkfwd-splunkforwarder-1  | PYTHONHTTPSVERIFY is set to 0 in splunk-launch.conf disabling certificate validation for the httplib and urllib libraries shipped with the embedded Python interpreter; must be set to "1" for increased security
splunkfwd-splunkforwarder-1  | 	All installed files intact.
splunkfwd-splunkforwarder-1  | 	Done
splunkfwd-splunkforwarder-1  | All preliminary checks passed.
splunkfwd-splunkforwarder-1  | 
splunkfwd-splunkforwarder-1  | Starting splunk server daemon (splunkd)...  
splunkfwd-splunkforwarder-1  | Done
splunkfwd-splunkforwarder-1  | 
splunkfwd-splunkforwarder-1  | ===============================================================================
splunkfwd-splunkforwarder-1  | 
